label,mbti_type,EI,NS,FT,JP
6,ESTJ,E,S,T,J
5,ESFP,E,S,F,P
11,INTP,I,N,T,P
5,ESFP,E,S,F,P
1,ENFP,E,N,F,P
13,ISFP,I,S,F,P
2,ENTJ,E,N,T,J
3,ENTP,E,N,T,P
10,INTJ,I,N,T,J
15,ISTP,I,S,T,P
13,ISFP,I,S,F,P
11,INTP,I,N,T,P
2,ENTJ,E,N,T,J
3,ENTP,E,N,T,P
1,ENFP,E,N,F,P
10,INTJ,I,N,T,J
9,INFP,I,N,F,P
13,ISFP,I,S,F,P
12,ISFJ,I,S,F,J
7,ESTP,E,S,T,P
15,ISTP,I,S,T,P
0,ENFJ,E,N,F,J
1,ENFP,E,N,F,P
10,INTJ,I,N,T,J
13,ISFP,I,S,F,P
8,INFJ,I,N,F,J
1,ENFP,E,N,F,P
15,ISTP,I,S,T,P
11,INTP,I,N,T,P
15,ISTP,I,S,T,P
6,ESTJ,E,S,T,J
3,ENTP,E,N,T,P
13,ISFP,I,S,F,P
7,ESTP,E,S,T,P
12,ISFJ,I,S,F,J
11,INTP,I,N,T,P
3,ENTP,E,N,T,P
15,ISTP,I,S,T,P
9,INFP,I,N,F,P
1,ENFP,E,N,F,P
14,ISTJ,I,S,T,J
12,ISFJ,I,S,F,J
7,ESTP,E,S,T,P
2,ENTJ,E,N,T,J
3,ENTP,E,N,T,P
13,ISFP,I,S,F,P
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
9,INFP,I,N,F,P
0,ENFJ,E,N,F,J
14,ISTJ,I,S,T,J
8,INFJ,I,N,F,J
11,INTP,I,N,T,P
0,ENFJ,E,N,F,J
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
10,INTJ,I,N,T,J
13,ISFP,I,S,F,P
2,ENTJ,E,N,T,J
10,INTJ,I,N,T,J
9,INFP,I,N,F,P
12,ISFJ,I,S,F,J
0,ENFJ,E,N,F,J
11,INTP,I,N,T,P
14,ISTJ,I,S,T,J
3,ENTP,E,N,T,P
15,ISTP,I,S,T,P
9,INFP,I,N,F,P
10,INTJ,I,N,T,J
9,INFP,I,N,F,P
5,ESFP,E,S,F,P
2,ENTJ,E,N,T,J
14,ISTJ,I,S,T,J
14,ISTJ,I,S,T,J
5,ESFP,E,S,F,P
10,INTJ,I,N,T,J
5,ESFP,E,S,F,P
0,ENFJ,E,N,F,J
3,ENTP,E,N,T,P
5,ESFP,E,S,F,P
0,ENFJ,E,N,F,J
3,ENTP,E,N,T,P
10,INTJ,I,N,T,J
8,INFJ,I,N,F,J
11,INTP,I,N,T,P
1,ENFP,E,N,F,P
3,ENTP,E,N,T,P
0,ENFJ,E,N,F,J
1,ENFP,E,N,F,P
9,INFP,I,N,F,P
3,ENTP,E,N,T,P
11,INTP,I,N,T,P
15,ISTP,I,S,T,P
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
11,INTP,I,N,T,P
1,ENFP,E,N,F,P
11,INTP,I,N,T,P
13,ISFP,I,S,F,P
10,INTJ,I,N,T,J
6,ESTJ,E,S,T,J
2,ENTJ,E,N,T,J
11,INTP,I,N,T,P
3,ENTP,E,N,T,P
1,ENFP,E,N,F,P
13,ISFP,I,S,F,P
6,ESTJ,E,S,T,J
1,ENFP,E,N,F,P
11,INTP,I,N,T,P
8,INFJ,I,N,F,J
1,ENFP,E,N,F,P
13,ISFP,I,S,F,P
11,INTP,I,N,T,P
8,INFJ,I,N,F,J
0,ENFJ,E,N,F,J
10,INTJ,I,N,T,J
9,INFP,I,N,F,P
13,ISFP,I,S,F,P
11,INTP,I,N,T,P
2,ENTJ,E,N,T,J
1,ENFP,E,N,F,P
15,ISTP,I,S,T,P
9,INFP,I,N,F,P
1,ENFP,E,N,F,P
15,ISTP,I,S,T,P
9,INFP,I,N,F,P
2,ENTJ,E,N,T,J
0,ENFJ,E,N,F,J
3,ENTP,E,N,T,P
3,ENTP,E,N,T,P
12,ISFJ,I,S,F,J
14,ISTJ,I,S,T,J
13,ISFP,I,S,F,P
14,ISTJ,I,S,T,J
1,ENFP,E,N,F,P
9,INFP,I,N,F,P
1,ENFP,E,N,F,P
0,ENFJ,E,N,F,J
1,ENFP,E,N,F,P
8,INFJ,I,N,F,J
1,ENFP,E,N,F,P
15,ISTP,I,S,T,P
11,INTP,I,N,T,P
3,ENTP,E,N,T,P
10,INTJ,I,N,T,J
1,ENFP,E,N,F,P
8,INFJ,I,N,F,J
3,ENTP,E,N,T,P
13,ISFP,I,S,F,P
8,INFJ,I,N,F,J
15,ISTP,I,S,T,P
10,INTJ,I,N,T,J
3,ENTP,E,N,T,P
9,INFP,I,N,F,P
2,ENTJ,E,N,T,J
1,ENFP,E,N,F,P
8,INFJ,I,N,F,J
10,INTJ,I,N,T,J
5,ESFP,E,S,F,P
4,ESFJ,E,S,F,J
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
14,ISTJ,I,S,T,J
15,ISTP,I,S,T,P
10,INTJ,I,N,T,J
0,ENFJ,E,N,F,J
2,ENTJ,E,N,T,J
12,ISFJ,I,S,F,J
6,ESTJ,E,S,T,J
10,INTJ,I,N,T,J
8,INFJ,I,N,F,J
0,ENFJ,E,N,F,J
0,ENFJ,E,N,F,J
11,INTP,I,N,T,P
0,ENFJ,E,N,F,J
10,INTJ,I,N,T,J
7,ESTP,E,S,T,P
8,INFJ,I,N,F,J
2,ENTJ,E,N,T,J
4,ESFJ,E,S,F,J
12,ISFJ,I,S,F,J
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
11,INTP,I,N,T,P
1,ENFP,E,N,F,P
3,ENTP,E,N,T,P
11,INTP,I,N,T,P
10,INTJ,I,N,T,J
15,ISTP,I,S,T,P
9,INFP,I,N,F,P
7,ESTP,E,S,T,P
12,ISFJ,I,S,F,J
14,ISTJ,I,S,T,J
11,INTP,I,N,T,P
15,ISTP,I,S,T,P
9,INFP,I,N,F,P
12,ISFJ,I,S,F,J
13,ISFP,I,S,F,P
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
0,ENFJ,E,N,F,J
12,ISFJ,I,S,F,J
8,INFJ,I,N,F,J
1,ENFP,E,N,F,P
0,ENFJ,E,N,F,J
8,INFJ,I,N,F,J
5,ESFP,E,S,F,P
3,ENTP,E,N,T,P
12,ISFJ,I,S,F,J
0,ENFJ,E,N,F,J
0,ENFJ,E,N,F,J
11,INTP,I,N,T,P
10,INTJ,I,N,T,J
1,ENFP,E,N,F,P
8,INFJ,I,N,F,J
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
15,ISTP,I,S,T,P
15,ISTP,I,S,T,P
10,INTJ,I,N,T,J
8,INFJ,I,N,F,J
13,ISFP,I,S,F,P
10,INTJ,I,N,T,J
11,INTP,I,N,T,P
13,ISFP,I,S,F,P
1,ENFP,E,N,F,P
3,ENTP,E,N,T,P
14,ISTJ,I,S,T,J
11,INTP,I,N,T,P
5,ESFP,E,S,F,P
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
2,ENTJ,E,N,T,J
10,INTJ,I,N,T,J
8,INFJ,I,N,F,J
11,INTP,I,N,T,P
0,ENFJ,E,N,F,J
8,INFJ,I,N,F,J
5,ESFP,E,S,F,P
1,ENFP,E,N,F,P
10,INTJ,I,N,T,J
9,INFP,I,N,F,P
2,ENTJ,E,N,T,J
10,INTJ,I,N,T,J
11,INTP,I,N,T,P
9,INFP,I,N,F,P
9,INFP,I,N,F,P
14,ISTJ,I,S,T,J
10,INTJ,I,N,T,J
13,ISFP,I,S,F,P
8,INFJ,I,N,F,J
2,ENTJ,E,N,T,J
10,INTJ,I,N,T,J
8,INFJ,I,N,F,J
10,INTJ,I,N,T,J
0,ENFJ,E,N,F,J
13,ISFP,I,S,F,P
0,ENFJ,E,N,F,J
2,ENTJ,E,N,T,J
0,ENFJ,E,N,F,J
15,ISTP,I,S,T,P
10,INTJ,I,N,T,J
9,INFP,I,N,F,P
11,INTP,I,N,T,P
15,ISTP,I,S,T,P
10,INTJ,I,N,T,J
0,ENFJ,E,N,F,J
9,INFP,I,N,F,P
1,ENFP,E,N,F,P
3,ENTP,E,N,T,P
11,INTP,I,N,T,P
4,ESFJ,E,S,F,J
5,ESFP,E,S,F,P
14,ISTJ,I,S,T,J
15,ISTP,I,S,T,P
13,ISFP,I,S,F,P
4,ESFJ,E,S,F,J
4,ESFJ,E,S,F,J
13,ISFP,I,S,F,P
13,ISFP,I,S,F,P
2,ENTJ,E,N,T,J
13,ISFP,I,S,F,P
8,INFJ,I,N,F,J
15,ISTP,I,S,T,P
12,ISFJ,I,S,F,J
7,ESTP,E,S,T,P
1,ENFP,E,N,F,P
1,ENFP,E,N,F,P
6,ESTJ,E,S,T,J
2,ENTJ,E,N,T,J
2,ENTJ,E,N,T,J
9,INFP,I,N,F,P
1,ENFP,E,N,F,P
3,ENTP,E,N,T,P
11,INTP,I,N,T,P
4,ESFJ,E,S,F,J
9,INFP,I,N,F,P
4,ESFJ,E,S,F,J
15,ISTP,I,S,T,P
10,INTJ,I,N,T,J
9,INFP,I,N,F,P
10,INTJ,I,N,T,J
14,ISTJ,I,S,T,J
11,INTP,I,N,T,P
4,ESFJ,E,S,F,J
11,INTP,I,N,T,P
1,ENFP,E,N,F,P
5,ESFP,E,S,F,P
9,INFP,I,N,F,P
15,ISTP,I,S,T,P
1,ENFP,E,N,F,P
9,INFP,I,N,F,P
15,ISTP,I,S,T,P
4,ESFJ,E,S,F,J
0,ENFJ,E,N,F,J
4,ESFJ,E,S,F,J
10,INTJ,I,N,T,J
7,ESTP,E,S,T,P
0,ENFJ,E,N,F,J
9,INFP,I,N,F,P
10,INTJ,I,N,T,J
8,INFJ,I,N,F,J
7,ESTP,E,S,T,P
13,ISFP,I,S,F,P
15,ISTP,I,S,T,P
15,ISTP,I,S,T,P
3,ENTP,E,N,T,P
12,ISFJ,I,S,F,J
4,ESFJ,E,S,F,J
3,ENTP,E,N,T,P
13,ISFP,I,S,F,P
15,ISTP,I,S,T,P
14,ISTJ,I,S,T,J
10,INTJ,I,N,T,J
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
3,ENTP,E,N,T,P
0,ENFJ,E,N,F,J
12,ISFJ,I,S,F,J
3,ENTP,E,N,T,P
8,INFJ,I,N,F,J
5,ESFP,E,S,F,P
15,ISTP,I,S,T,P
10,INTJ,I,N,T,J
15,ISTP,I,S,T,P
12,ISFJ,I,S,F,J
11,INTP,I,N,T,P
8,INFJ,I,N,F,J
15,ISTP,I,S,T,P
2,ENTJ,E,N,T,J
13,ISFP,I,S,F,P
2,ENTJ,E,N,T,J
14,ISTJ,I,S,T,J
8,INFJ,I,N,F,J
12,ISFJ,I,S,F,J
15,ISTP,I,S,T,P
1,ENFP,E,N,F,P
15,ISTP,I,S,T,P
3,ENTP,E,N,T,P
3,ENTP,E,N,T,P
5,ESFP,E,S,F,P
2,ENTJ,E,N,T,J
0,ENFJ,E,N,F,J
12,ISFJ,I,S,F,J
10,INTJ,I,N,T,J
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
13,ISFP,I,S,F,P
5,ESFP,E,S,F,P
11,INTP,I,N,T,P
3,ENTP,E,N,T,P
5,ESFP,E,S,F,P
15,ISTP,I,S,T,P
10,INTJ,I,N,T,J
12,ISFJ,I,S,F,J
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
13,ISFP,I,S,F,P
8,INFJ,I,N,F,J
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
9,INFP,I,N,F,P
9,INFP,I,N,F,P
8,INFJ,I,N,F,J
0,ENFJ,E,N,F,J
3,ENTP,E,N,T,P
2,ENTJ,E,N,T,J
5,ESFP,E,S,F,P
3,ENTP,E,N,T,P
8,INFJ,I,N,F,J
8,INFJ,I,N,F,J
2,ENTJ,E,N,T,J
10,INTJ,I,N,T,J
2,ENTJ,E,N,T,J
9,INFP,I,N,F,P
7,ESTP,E,S,T,P
9,INFP,I,N,F,P
8,INFJ,I,N,F,J
2,ENTJ,E,N,T,J
6,ESTJ,E,S,T,J
0,ENFJ,E,N,F,J
5,ESFP,E,S,F,P
1,ENFP,E,N,F,P
14,ISTJ,I,S,T,J
14,ISTJ,I,S,T,J
14,ISTJ,I,S,T,J
3,ENTP,E,N,T,P
10,INTJ,I,N,T,J
15,ISTP,I,S,T,P
2,ENTJ,E,N,T,J
11,INTP,I,N,T,P
13,ISFP,I,S,F,P
8,INFJ,I,N,F,J
1,ENFP,E,N,F,P
13,ISFP,I,S,F,P
0,ENFJ,E,N,F,J
0,ENFJ,E,N,F,J
2,ENTJ,E,N,T,J
0,ENFJ,E,N,F,J
11,INTP,I,N,T,P
15,ISTP,I,S,T,P
3,ENTP,E,N,T,P
8,INFJ,I,N,F,J
1,ENFP,E,N,F,P
3,ENTP,E,N,T,P
13,ISFP,I,S,F,P
0,ENFJ,E,N,F,J
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
1,ENFP,E,N,F,P
11,INTP,I,N,T,P
0,ENFJ,E,N,F,J
8,INFJ,I,N,F,J
11,INTP,I,N,T,P
8,INFJ,I,N,F,J
6,ESTJ,E,S,T,J
11,INTP,I,N,T,P
9,INFP,I,N,F,P
10,INTJ,I,N,T,J
11,INTP,I,N,T,P
15,ISTP,I,S,T,P
1,ENFP,E,N,F,P
9,INFP,I,N,F,P
12,ISFJ,I,S,F,J
8,INFJ,I,N,F,J
10,INTJ,I,N,T,J
13,ISFP,I,S,F,P
14,ISTJ,I,S,T,J
3,ENTP,E,N,T,P
5,ESFP,E,S,F,P
8,INFJ,I,N,F,J
13,ISFP,I,S,F,P
5,ESFP,E,S,F,P
14,ISTJ,I,S,T,J
13,ISFP,I,S,F,P
14,ISTJ,I,S,T,J
8,INFJ,I,N,F,J
6,ESTJ,E,S,T,J
10,INTJ,I,N,T,J
1,ENFP,E,N,F,P
8,INFJ,I,N,F,J
2,ENTJ,E,N,T,J
11,INTP,I,N,T,P
3,ENTP,E,N,T,P
14,ISTJ,I,S,T,J
9,INFP,I,N,F,P
2,ENTJ,E,N,T,J
4,ESFJ,E,S,F,J
0,ENFJ,E,N,F,J
12,ISFJ,I,S,F,J
8,INFJ,I,N,F,J
14,ISTJ,I,S,T,J
8,INFJ,I,N,F,J
4,ESFJ,E,S,F,J
7,ESTP,E,S,T,P
14,ISTJ,I,S,T,J
15,ISTP,I,S,T,P
9,INFP,I,N,F,P
5,ESFP,E,S,F,P
15,ISTP,I,S,T,P
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
10,INTJ,I,N,T,J
11,INTP,I,N,T,P
9,INFP,I,N,F,P
2,ENTJ,E,N,T,J
11,INTP,I,N,T,P
1,ENFP,E,N,F,P
9,INFP,I,N,F,P
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
1,ENFP,E,N,F,P
3,ENTP,E,N,T,P
0,ENFJ,E,N,F,J
6,ESTJ,E,S,T,J
11,INTP,I,N,T,P
15,ISTP,I,S,T,P
8,INFJ,I,N,F,J
15,ISTP,I,S,T,P
9,INFP,I,N,F,P
3,ENTP,E,N,T,P
2,ENTJ,E,N,T,J
5,ESFP,E,S,F,P
15,ISTP,I,S,T,P
15,ISTP,I,S,T,P
10,INTJ,I,N,T,J
1,ENFP,E,N,F,P
12,ISFJ,I,S,F,J
2,ENTJ,E,N,T,J
0,ENFJ,E,N,F,J
13,ISFP,I,S,F,P
5,ESFP,E,S,F,P
0,ENFJ,E,N,F,J
7,ESTP,E,S,T,P
11,INTP,I,N,T,P
6,ESTJ,E,S,T,J
1,ENFP,E,N,F,P
0,ENFJ,E,N,F,J
10,INTJ,I,N,T,J
3,ENTP,E,N,T,P
11,INTP,I,N,T,P
0,ENFJ,E,N,F,J
3,ENTP,E,N,T,P
15,ISTP,I,S,T,P
4,ESFJ,E,S,F,J
2,ENTJ,E,N,T,J
3,ENTP,E,N,T,P
1,ENFP,E,N,F,P
11,INTP,I,N,T,P
9,INFP,I,N,F,P
4,ESFJ,E,S,F,J
1,ENFP,E,N,F,P
10,INTJ,I,N,T,J
8,INFJ,I,N,F,J
14,ISTJ,I,S,T,J
7,ESTP,E,S,T,P
0,ENFJ,E,N,F,J
1,ENFP,E,N,F,P
15,ISTP,I,S,T,P
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
8,INFJ,I,N,F,J
15,ISTP,I,S,T,P
15,ISTP,I,S,T,P
8,INFJ,I,N,F,J
8,INFJ,I,N,F,J
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
10,INTJ,I,N,T,J
2,ENTJ,E,N,T,J
3,ENTP,E,N,T,P
1,ENFP,E,N,F,P
7,ESTP,E,S,T,P
7,ESTP,E,S,T,P
4,ESFJ,E,S,F,J
15,ISTP,I,S,T,P
13,ISFP,I,S,F,P
11,INTP,I,N,T,P
12,ISFJ,I,S,F,J
1,ENFP,E,N,F,P
11,INTP,I,N,T,P
2,ENTJ,E,N,T,J
12,ISFJ,I,S,F,J
11,INTP,I,N,T,P
2,ENTJ,E,N,T,J
9,INFP,I,N,F,P
8,INFJ,I,N,F,J
11,INTP,I,N,T,P
0,ENFJ,E,N,F,J
10,INTJ,I,N,T,J
14,ISTJ,I,S,T,J
11,INTP,I,N,T,P
9,INFP,I,N,F,P
14,ISTJ,I,S,T,J
6,ESTJ,E,S,T,J
3,ENTP,E,N,T,P
10,INTJ,I,N,T,J
13,ISFP,I,S,F,P
0,ENFJ,E,N,F,J
12,ISFJ,I,S,F,J
12,ISFJ,I,S,F,J
2,ENTJ,E,N,T,J
7,ESTP,E,S,T,P
7,ESTP,E,S,T,P
3,ENTP,E,N,T,P
9,INFP,I,N,F,P
1,ENFP,E,N,F,P
12,ISFJ,I,S,F,J
8,INFJ,I,N,F,J
10,INTJ,I,N,T,J
1,ENFP,E,N,F,P
15,ISTP,I,S,T,P
4,ESFJ,E,S,F,J
3,ENTP,E,N,T,P
8,INFJ,I,N,F,J
9,INFP,I,N,F,P
15,ISTP,I,S,T,P
14,ISTJ,I,S,T,J
13,ISFP,I,S,F,P
12,ISFJ,I,S,F,J
2,ENTJ,E,N,T,J
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
8,INFJ,I,N,F,J
14,ISTJ,I,S,T,J
1,ENFP,E,N,F,P
13,ISFP,I,S,F,P
4,ESFJ,E,S,F,J
4,ESFJ,E,S,F,J
9,INFP,I,N,F,P
8,INFJ,I,N,F,J
8,INFJ,I,N,F,J
13,ISFP,I,S,F,P
13,ISFP,I,S,F,P
2,ENTJ,E,N,T,J
11,INTP,I,N,T,P
1,ENFP,E,N,F,P
3,ENTP,E,N,T,P
0,ENFJ,E,N,F,J
15,ISTP,I,S,T,P
0,ENFJ,E,N,F,J
15,ISTP,I,S,T,P
15,ISTP,I,S,T,P
15,ISTP,I,S,T,P
6,ESTJ,E,S,T,J
2,ENTJ,E,N,T,J
13,ISFP,I,S,F,P
10,INTJ,I,N,T,J
3,ENTP,E,N,T,P
10,INTJ,I,N,T,J
11,INTP,I,N,T,P
1,ENFP,E,N,F,P
2,ENTJ,E,N,T,J
8,INFJ,I,N,F,J
1,ENFP,E,N,F,P
9,INFP,I,N,F,P
6,ESTJ,E,S,T,J
13,ISFP,I,S,F,P
8,INFJ,I,N,F,J
12,ISFJ,I,S,F,J
8,INFJ,I,N,F,J
6,ESTJ,E,S,T,J
11,INTP,I,N,T,P
5,ESFP,E,S,F,P
9,INFP,I,N,F,P
15,ISTP,I,S,T,P
11,INTP,I,N,T,P
9,INFP,I,N,F,P
12,ISFJ,I,S,F,J
8,INFJ,I,N,F,J
3,ENTP,E,N,T,P
10,INTJ,I,N,T,J
10,INTJ,I,N,T,J
3,ENTP,E,N,T,P
1,ENFP,E,N,F,P
3,ENTP,E,N,T,P
6,ESTJ,E,S,T,J
1,ENFP,E,N,F,P
8,INFJ,I,N,F,J
7,ESTP,E,S,T,P
3,ENTP,E,N,T,P
2,ENTJ,E,N,T,J
3,ENTP,E,N,T,P
2,ENTJ,E,N,T,J
13,ISFP,I,S,F,P
0,ENFJ,E,N,F,J
2,ENTJ,E,N,T,J
11,INTP,I,N,T,P
10,INTJ,I,N,T,J
9,INFP,I,N,F,P
9,INFP,I,N,F,P
9,INFP,I,N,F,P
14,ISTJ,I,S,T,J
5,ESFP,E,S,F,P
8,INFJ,I,N,F,J
12,ISFJ,I,S,F,J
2,ENTJ,E,N,T,J
0,ENFJ,E,N,F,J
0,ENFJ,E,N,F,J
9,INFP,I,N,F,P
8,INFJ,I,N,F,J
2,ENTJ,E,N,T,J
12,ISFJ,I,S,F,J
0,ENFJ,E,N,F,J
2,ENTJ,E,N,T,J
10,INTJ,I,N,T,J
9,INFP,I,N,F,P
3,ENTP,E,N,T,P
10,INTJ,I,N,T,J
10,INTJ,I,N,T,J
14,ISTJ,I,S,T,J
9,INFP,I,N,F,P
2,ENTJ,E,N,T,J
10,INTJ,I,N,T,J
8,INFJ,I,N,F,J
7,ESTP,E,S,T,P
2,ENTJ,E,N,T,J
6,ESTJ,E,S,T,J
1,ENFP,E,N,F,P
7,ESTP,E,S,T,P
9,INFP,I,N,F,P
11,INTP,I,N,T,P
12,ISFJ,I,S,F,J
3,ENTP,E,N,T,P
11,INTP,I,N,T,P
8,INFJ,I,N,F,J
9,INFP,I,N,F,P
14,ISTJ,I,S,T,J
13,ISFP,I,S,F,P
1,ENFP,E,N,F,P
8,INFJ,I,N,F,J
11,INTP,I,N,T,P
9,INFP,I,N,F,P
9,INFP,I,N,F,P
11,INTP,I,N,T,P
7,ESTP,E,S,T,P
3,ENTP,E,N,T,P
7,ESTP,E,S,T,P
11,INTP,I,N,T,P
1,ENFP,E,N,F,P
9,INFP,I,N,F,P
4,ESFJ,E,S,F,J
12,ISFJ,I,S,F,J
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
13,ISFP,I,S,F,P
2,ENTJ,E,N,T,J
13,ISFP,I,S,F,P
8,INFJ,I,N,F,J
9,INFP,I,N,F,P
14,ISTJ,I,S,T,J
15,ISTP,I,S,T,P
1,ENFP,E,N,F,P
10,INTJ,I,N,T,J
13,ISFP,I,S,F,P
2,ENTJ,E,N,T,J
9,INFP,I,N,F,P
11,INTP,I,N,T,P
15,ISTP,I,S,T,P
15,ISTP,I,S,T,P
5,ESFP,E,S,F,P
3,ENTP,E,N,T,P
12,ISFJ,I,S,F,J
1,ENFP,E,N,F,P
13,ISFP,I,S,F,P
2,ENTJ,E,N,T,J
11,INTP,I,N,T,P
7,ESTP,E,S,T,P
3,ENTP,E,N,T,P
15,ISTP,I,S,T,P
12,ISFJ,I,S,F,J
1,ENFP,E,N,F,P
9,INFP,I,N,F,P
0,ENFJ,E,N,F,J
15,ISTP,I,S,T,P
14,ISTJ,I,S,T,J
10,INTJ,I,N,T,J
0,ENFJ,E,N,F,J
13,ISFP,I,S,F,P
2,ENTJ,E,N,T,J
8,INFJ,I,N,F,J
11,INTP,I,N,T,P
1,ENFP,E,N,F,P
10,INTJ,I,N,T,J
1,ENFP,E,N,F,P
2,ENTJ,E,N,T,J
7,ESTP,E,S,T,P
8,INFJ,I,N,F,J
10,INTJ,I,N,T,J
10,INTJ,I,N,T,J
15,ISTP,I,S,T,P
1,ENFP,E,N,F,P
9,INFP,I,N,F,P
14,ISTJ,I,S,T,J
12,ISFJ,I,S,F,J
9,INFP,I,N,F,P
12,ISFJ,I,S,F,J
11,INTP,I,N,T,P
10,INTJ,I,N,T,J
11,INTP,I,N,T,P
2,ENTJ,E,N,T,J
11,INTP,I,N,T,P
0,ENFJ,E,N,F,J
12,ISFJ,I,S,F,J
12,ISFJ,I,S,F,J
0,ENFJ,E,N,F,J
6,ESTJ,E,S,T,J
11,INTP,I,N,T,P
9,INFP,I,N,F,P
13,ISFP,I,S,F,P
2,ENTJ,E,N,T,J
11,INTP,I,N,T,P
0,ENFJ,E,N,F,J
10,INTJ,I,N,T,J
1,ENFP,E,N,F,P
0,ENFJ,E,N,F,J
15,ISTP,I,S,T,P
10,INTJ,I,N,T,J
1,ENFP,E,N,F,P
6,ESTJ,E,S,T,J
4,ESFJ,E,S,F,J
6,ESTJ,E,S,T,J
2,ENTJ,E,N,T,J
0,ENFJ,E,N,F,J
1,ENFP,E,N,F,P
11,INTP,I,N,T,P
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
13,ISFP,I,S,F,P
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
12,ISFJ,I,S,F,J
2,ENTJ,E,N,T,J
15,ISTP,I,S,T,P
3,ENTP,E,N,T,P
11,INTP,I,N,T,P
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
14,ISTJ,I,S,T,J
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
11,INTP,I,N,T,P
9,INFP,I,N,F,P
5,ESFP,E,S,F,P
11,INTP,I,N,T,P
9,INFP,I,N,F,P
9,INFP,I,N,F,P
15,ISTP,I,S,T,P
7,ESTP,E,S,T,P
9,INFP,I,N,F,P
1,ENFP,E,N,F,P
14,ISTJ,I,S,T,J
15,ISTP,I,S,T,P
12,ISFJ,I,S,F,J
13,ISFP,I,S,F,P
9,INFP,I,N,F,P
9,INFP,I,N,F,P
12,ISFJ,I,S,F,J
15,ISTP,I,S,T,P
2,ENTJ,E,N,T,J
8,INFJ,I,N,F,J
13,ISFP,I,S,F,P
4,ESFJ,E,S,F,J
11,INTP,I,N,T,P
1,ENFP,E,N,F,P
2,ENTJ,E,N,T,J
0,ENFJ,E,N,F,J
14,ISTJ,I,S,T,J
14,ISTJ,I,S,T,J
8,INFJ,I,N,F,J
2,ENTJ,E,N,T,J
11,INTP,I,N,T,P
1,ENFP,E,N,F,P
9,INFP,I,N,F,P
13,ISFP,I,S,F,P
13,ISFP,I,S,F,P
11,INTP,I,N,T,P
5,ESFP,E,S,F,P
14,ISTJ,I,S,T,J
9,INFP,I,N,F,P
8,INFJ,I,N,F,J
9,INFP,I,N,F,P
3,ENTP,E,N,T,P
5,ESFP,E,S,F,P
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
9,INFP,I,N,F,P
14,ISTJ,I,S,T,J
14,ISTJ,I,S,T,J
11,INTP,I,N,T,P
2,ENTJ,E,N,T,J
15,ISTP,I,S,T,P
7,ESTP,E,S,T,P
9,INFP,I,N,F,P
8,INFJ,I,N,F,J
4,ESFJ,E,S,F,J
0,ENFJ,E,N,F,J
15,ISTP,I,S,T,P
3,ENTP,E,N,T,P
12,ISFJ,I,S,F,J
5,ESFP,E,S,F,P
11,INTP,I,N,T,P
4,ESFJ,E,S,F,J
13,ISFP,I,S,F,P
0,ENFJ,E,N,F,J
14,ISTJ,I,S,T,J
2,ENTJ,E,N,T,J
11,INTP,I,N,T,P
12,ISFJ,I,S,F,J
14,ISTJ,I,S,T,J
8,INFJ,I,N,F,J
14,ISTJ,I,S,T,J
2,ENTJ,E,N,T,J
3,ENTP,E,N,T,P
8,INFJ,I,N,F,J
1,ENFP,E,N,F,P
7,ESTP,E,S,T,P
7,ESTP,E,S,T,P
2,ENTJ,E,N,T,J
15,ISTP,I,S,T,P
9,INFP,I,N,F,P
13,ISFP,I,S,F,P
3,ENTP,E,N,T,P
14,ISTJ,I,S,T,J
9,INFP,I,N,F,P
9,INFP,I,N,F,P
9,INFP,I,N,F,P
14,ISTJ,I,S,T,J
2,ENTJ,E,N,T,J
13,ISFP,I,S,F,P
6,ESTJ,E,S,T,J
12,ISFJ,I,S,F,J
9,INFP,I,N,F,P
3,ENTP,E,N,T,P
14,ISTJ,I,S,T,J
14,ISTJ,I,S,T,J
12,ISFJ,I,S,F,J
15,ISTP,I,S,T,P
9,INFP,I,N,F,P
11,INTP,I,N,T,P
0,ENFJ,E,N,F,J
2,ENTJ,E,N,T,J
2,ENTJ,E,N,T,J
